State,year,County,City,Date Local,CO AQI,NO2 AQI,O3 AQI,SO2 AQI,AQI
Alabama,2000,Sumter,Wetumpka,2000-12-31,113.0,48.0,214.0,200.0,214.0
Alabama,2001,Tuscaloosa,Wetumpka,2001-12-31,143.5,43.0,197.0,150.0,197.0
Alabama,2002,Walker,Wetumpka,2002-12-31,89.0,40.0,207.0,200.0,207.0
Alabama,2003,Tuscaloosa,Wetumpka,2003-12-31,37.5,39.0,182.0,199.0,199.0
Alabama,2004,Tuscaloosa,Wetumpka,2004-12-31,50.0,47.0,179.0,200.0,200.0
Alabama,2005,Tuscaloosa,Wetumpka,2005-12-31,56.5,25.0,179.0,131.0,179.0
Alabama,2006,Tuscaloosa,Wetumpka,2006-12-31,54.5,0.0,204.0,117.0,204.0
Alabama,2007,Tuscaloosa,Wetumpka,2007-12-31,85.0,0.0,203.0,120.0,203.0
Alabama,2008,Tuscaloosa,Wetumpka,2008-12-31,64.0,0.0,166.0,102.0,166.0
Alabama,2009,Tuscaloosa,Wetumpka,2009-12-31,52.0,0.0,150.0,65.0,150.0
Alabama,2010,Tuscaloosa,Wetumpka,2010-12-31,25.0,0.0,166.0,76.0,166.0
Alabama,2011,Tuscaloosa,Wetumpka,2011-12-31,26.0,0.0,182.0,106.0,182.0
Alabama,2012,Tuscaloosa,Wetumpka,2012-12-31,45.0,0.0,172.0,91.0,172.0
Alabama,2013,Tuscaloosa,Wetumpka,2013-12-31,32.0,43.0,119.0,92.0,119.0
Alabama,2014,Tuscaloosa,Wetumpka,2014-12-31,27.0,65.0,119.0,97.0,119.0
Alabama,2015,Tuscaloosa,Wetumpka,2015-12-31,26.0,45.5,147.0,69.0,147.0
Alabama,2016,Tuscaloosa,Wetumpka,2016-12-31,18.0,103.0,151.0,80.0,151.0
Alabama,2017,Tuscaloosa,Wetumpka,2017-12-31,19.0,39.0,129.0,103.0,129.0
Alabama,2018,Tuscaloosa,Wetumpka,2018-12-31,18.0,40.5,156.0,124.0,156.0
Alabama,2019,Tuscaloosa,Wetumpka,2019-07-31,0.0,61.0,122.0,102.0,122.0
Alaska,2000,Fairbanks North Star ,Not in a city,2000-12-31,110.33333333333333,0.0,43.0,0.0,110.33333333333333
Alaska,2001,Fairbanks North Star ,Not in a city,2001-12-31,77.0,0.0,71.0,0.0,77.0
